////////////////////////////////////////////////////////////////////
    NOTES
////////////////////////////////////////////////////////////////////


    Categories I would like to cover (I: Incomplete C: Complete)
--------------------------------------------------------------------
I | Native American History
I | Exploration and Colonization
I | Thirteen Colonies
I | Revolutionary War
I | Founding Era
I | Founding Documents
I | Constitution and Government
C | Political Parties
I | Westward Expansion
I | Civil War
I | Reconstruction
I | Industrialization
I | Immigration and Ellis Island
I | World War I
I | Roaring Twenties
I | Great Depression
I | World War II
I | Cold War
I | Civil Rights Movement
I | Modern America
I | Currency and Symbols
